Date,Country,Exchange rate
2006-01-01,Denmark,5.9422
2007-01-01,Denmark,5.4413
2008-01-01,Denmark,5.0885
2009-01-01,Denmark,5.3574
2010-01-01,Denmark,5.6265
2011-01-01,Denmark,5.3535
2012-01-01,Denmark,5.7922
2013-01-01,Denmark,5.6170
2014-01-01,Denmark,5.6151
2015-01-01,Denmark,6.7263
2016-01-01,Denmark,6.7276
2017-01-01,Denmark,6.5957
1999-01-01,Euro,0.9387027128508402
2000-01-01,Euro,1.0831889081455806
2001-01-01,Euro,1.1170688114387846
2002-01-01,Euro,1.0577533319229955
2003-01-01,Euro,0.8833141948591113
2004-01-01,Euro,0.8039877793857533
2005-01-01,Euro,0.80327737167644
2006-01-01,Euro,0.7959882193743533
2007-01-01,Euro,0.7293414047115455
2008-01-01,Euro,0.6790710308298249
2009-01-01,Euro,0.7176175098672408
2010-01-01,Euro,0.7540909433677702
2011-01-01,Euro,0.7178235589692054
2012-01-01,Euro,0.777665448324131
2013-01-01,Euro,0.7529553497477599
2014-01-01,Euro,0.7520493344363389
2015-01-01,Euro,0.9012256669069936
2016-01-01,Euro,0.9031791907514451
2017-01-01,Euro,0.8848774444739402
1981-01-01,Hong Kong,5.5901
1982-01-01,Hong Kong,6.0698
1983-01-01,Hong Kong,7.2570
1984-01-01,Hong Kong,7.8189
1985-01-01,Hong Kong,7.7912
1986-01-01,Hong Kong,7.8038
1987-01-01,Hong Kong,7.7986
1988-01-01,Hong Kong,7.8068
1989-01-01,Hong Kong,7.8008
1990-01-01,Hong Kong,7.7899
1991-01-01,Hong Kong,7.7712
1992-01-01,Hong Kong,7.7402
1993-01-01,Hong Kong,7.7357
1994-01-01,Hong Kong,7.7290
1995-01-01,Hong Kong,7.7357
1996-01-01,Hong Kong,7.7345
1997-01-01,Hong Kong,7.7431
1998-01-01,Hong Kong,7.7467
1999-01-01,Hong Kong,7.7594
2000-01-01,Hong Kong,7.7924
2001-01-01,Hong Kong,7.7997
2002-01-01,Hong Kong,7.7996
2003-01-01,Hong Kong,7.7875
2004-01-01,Hong Kong,7.7891
2005-01-01,Hong Kong,7.7775
2006-01-01,Hong Kong,7.7681
2007-01-01,Hong Kong,7.8016
2008-01-01,Hong Kong,7.7862
2009-01-01,Hong Kong,7.7514
2010-01-01,Hong Kong,7.7687
2011-01-01,Hong Kong,7.7841
2012-01-01,Hong Kong,7.7569
2013-01-01,Hong Kong,7.7565
2014-01-01,Hong Kong,7.7545
2015-01-01,Hong Kong,7.7524
2016-01-01,Hong Kong,7.7620
2017-01-01,Hong Kong,7.7926
1973-01-01,India,7.6541
1974-01-01,India,8.0289
1975-01-01,India,8.4086
1976-01-01,India,8.9715
1977-01-01,India,8.7683
1978-01-01,India,8.1979
1979-01-01,India,8.1564
1980-01-01,India,7.8868
1981-01-01,India,8.6807
1982-01-01,India,9.4847
1983-01-01,India,10.1041
1984-01-01,India,11.3465
1985-01-01,India,12.3318
1986-01-01,India,12.5967
1987-01-01,India,12.9469
1988-01-01,India,13.8995
1989-01-01,India,16.2131
1990-01-01,India,17.4922
1991-01-01,India,22.7116
1992-01-01,India,28.1558
1993-01-01,India,31.2911
1994-01-01,India,31.3939
1995-01-01,India,32.4181
1996-01-01,India,35.5060
1997-01-01,India,36.3645
1998-01-01,India,41.3561
1999-01-01,India,43.1274
2000-01-01,India,44.9975
2001-01-01,India,47.2200
2002-01-01,India,48.6257
2003-01-01,India,46.5908
2004-01-01,India,45.2610
2005-01-01,India,44.0002
2006-01-01,India,45.1861
2007-01-01,India,41.1774
2008-01-01,India,43.3859
2009-01-01,India,48.3324
2010-01-01,India,45.6507
2011-01-01,India,46.5782
2012-01-01,India,53.3743
2013-01-01,India,58.5149
2014-01-01,India,60.9953
2015-01-01,India,64.1073
2016-01-01,India,67.1572
2017-01-01,India,65.0659
1971-01-01,Japan,347.7857
1972-01-01,Japan,303.1250
1973-01-01,Japan,271.3055
1974-01-01,Japan,291.8446
1975-01-01,Japan,296.7849
1976-01-01,Japan,296.4544
1977-01-01,Japan,268.6194
1978-01-01,Japan,210.3854
1979-01-01,Japan,219.0168
1980-01-01,Japan,226.6309
1981-01-01,Japan,220.6281
1982-01-01,Japan,249.0601
1983-01-01,Japan,237.5535
1984-01-01,Japan,237.4622
1985-01-01,Japan,238.4673
1986-01-01,Japan,168.3496
1987-01-01,Japan,144.6023
1988-01-01,Japan,128.1742
1989-01-01,Japan,138.0738
1990-01-01,Japan,144.9987
1991-01-01,Japan,134.5909
1992-01-01,Japan,126.7801
1993-01-01,Japan,111.0755
1994-01-01,Japan,102.1790
1995-01-01,Japan,93.9649
1996-01-01,Japan,108.7800
1997-01-01,Japan,121.0581
1998-01-01,Japan,130.9892
1999-01-01,Japan,113.7342
2000-01-01,Japan,107.8040
2001-01-01,Japan,121.5680
2002-01-01,Japan,125.2204
2003-01-01,Japan,115.9387
2004-01-01,Japan,108.1508
2005-01-01,Japan,110.1069
2006-01-01,Japan,116.3121
2007-01-01,Japan,117.7623
2008-01-01,Japan,103.3906
2009-01-01,Japan,93.6827
2010-01-01,Japan,87.7817
2011-01-01,Japan,79.6967
2012-01-01,Japan,79.8180
2013-01-01,Japan,97.5971
2014-01-01,Japan,105.7398
2015-01-01,Japan,121.0491
2016-01-01,Japan,108.6569
2017-01-01,Japan,112.0986
1971-01-01,Malaysia,3.0318
1972-01-01,Malaysia,2.8085
1973-01-01,Malaysia,2.4468
1974-01-01,Malaysia,2.4070
1975-01-01,Malaysia,2.4029
1976-01-01,Malaysia,2.5422
1977-01-01,Malaysia,2.4625
1978-01-01,Malaysia,2.3168
1979-01-01,Malaysia,2.1883
1980-01-01,Malaysia,2.1768
1981-01-01,Malaysia,2.3048
1982-01-01,Malaysia,2.3356
1983-01-01,Malaysia,2.3205
1984-01-01,Malaysia,2.3428
1985-01-01,Malaysia,2.4807
1986-01-01,Malaysia,2.5831
1987-01-01,Malaysia,2.5186
1988-01-01,Malaysia,2.6190
1989-01-01,Malaysia,2.7079
1990-01-01,Malaysia,2.7049
1991-01-01,Malaysia,2.7503
1992-01-01,Malaysia,2.5463
1993-01-01,Malaysia,2.5738
1994-01-01,Malaysia,2.6237
1995-01-01,Malaysia,2.5073
1996-01-01,Malaysia,2.5154
1997-01-01,Malaysia,2.8173
1998-01-01,Malaysia,3.9254
1999-01-01,Malaysia,3.8000
2000-01-01,Malaysia,3.8000
2001-01-01,Malaysia,3.8000
2002-01-01,Malaysia,3.8000
2003-01-01,Malaysia,3.8000
2004-01-01,Malaysia,3.8000
2005-01-01,Malaysia,3.7869
2006-01-01,Malaysia,3.6661
2007-01-01,Malaysia,3.4354
2008-01-01,Malaysia,3.3292
2009-01-01,Malaysia,3.5231
2010-01-01,Malaysia,3.2175
2011-01-01,Malaysia,3.0564
2012-01-01,Malaysia,3.0862
2013-01-01,Malaysia,3.1488
2014-01-01,Malaysia,3.2697
2015-01-01,Malaysia,3.9041
2016-01-01,Malaysia,4.1372
2017-01-01,Malaysia,4.2982
1993-01-01,Mexico,3.1237
1994-01-01,Mexico,3.3853
1995-01-01,Mexico,6.4467
1996-01-01,Mexico,7.6004
1997-01-01,Mexico,7.9177
1998-01-01,Mexico,9.1521
1999-01-01,Mexico,9.5533
2000-01-01,Mexico,9.4586
2001-01-01,Mexico,9.3366
2002-01-01,Mexico,9.6633
2003-01-01,Mexico,10.7925
2004-01-01,Mexico,11.2897
2005-01-01,Mexico,10.8938
2006-01-01,Mexico,10.9056
2007-01-01,Mexico,10.9281
2008-01-01,Mexico,11.1425
2009-01-01,Mexico,13.4979
2010-01-01,Mexico,12.6237
2011-01-01,Mexico,12.4270
2012-01-01,Mexico,13.1539
2013-01-01,Mexico,12.7584
2014-01-01,Mexico,13.3022
2015-01-01,Mexico,15.8735
2016-01-01,Mexico,18.6674
2017-01-01,Mexico,18.8841
1971-01-01,New Zealand,0.8800492827598345
1972-01-01,New Zealand,0.8378718056137411
1973-01-01,New Zealand,0.7355104442483084
1974-01-01,New Zealand,0.7141836880445651
1975-01-01,New Zealand,0.8253549026081215
1976-01-01,New Zealand,1.0088781275221954
1977-01-01,New Zealand,1.0320982557539478
1978-01-01,New Zealand,0.9648784253184098
1979-01-01,New Zealand,0.9781864423359092
1980-01-01,New Zealand,1.027326895418122
1981-01-01,New Zealand,1.1514104778353482
1982-01-01,New Zealand,1.3315579227696406
1983-01-01,New Zealand,1.4972301242701003
1984-01-01,New Zealand,1.7289073305670815
1985-01-01,New Zealand,2.0100502512562812
1986-01-01,New Zealand,1.9062142584826536
1987-01-01,New Zealand,1.6854879487611663
1988-01-01,New Zealand,1.525320317266626
1989-01-01,New Zealand,1.6725204883759826
1990-01-01,New Zealand,1.677289500167729
1991-01-01,New Zealand,1.7292062943109112
1992-01-01,New Zealand,1.8590816136828405
1993-01-01,New Zealand,1.8474043968224645
1994-01-01,New Zealand,1.6846361185983827
1995-01-01,New Zealand,1.5236934328813043
1996-01-01,New Zealand,1.4541224371092047
1997-01-01,New Zealand,1.509433962264151
1998-01-01,New Zealand,1.8653236336504382
1999-01-01,New Zealand,1.8896447467876039
2000-01-01,New Zealand,2.189141856392294
2001-01-01,New Zealand,2.379819133745835
2002-01-01,New Zealand,2.1528525296017222
2003-01-01,New Zealand,1.717622810030917
2004-01-01,New Zealand,1.5053439710973957
2005-01-01,New Zealand,1.4186409419775856
2006-01-01,New Zealand,1.5403573629081948
2007-01-01,New Zealand,1.357773251866938
2008-01-01,New Zealand,1.3984058173682004
2009-01-01,New Zealand,1.572821642025794
2010-01-01,New Zealand,1.3858093126385809
2011-01-01,New Zealand,1.2626262626262625
2012-01-01,New Zealand,1.2338062924120914
2013-01-01,New Zealand,1.2189176011701608
2014-01-01,New Zealand,1.2029351617947792
2015-01-01,New Zealand,1.4283673760891302
2016-01-01,New Zealand,1.43348623853211
2017-01-01,New Zealand,1.4062719729995783
1971-01-01,Norway,7.0222
1972-01-01,Norway,6.5875
1973-01-01,Norway,5.7535
1974-01-01,Norway,5.5255
1975-01-01,Norway,5.2283
1976-01-01,Norway,5.4590
1977-01-01,Norway,5.3240
1978-01-01,Norway,5.2467
1979-01-01,Norway,5.0651
1980-01-01,Norway,4.9382
1981-01-01,Norway,5.7431
1982-01-01,Norway,6.4568
1983-01-01,Norway,7.3013
1984-01-01,Norway,8.1597
1985-01-01,Norway,8.5934
1986-01-01,Norway,7.3985
1987-01-01,Norway,6.7409
1988-01-01,Norway,6.5243
1989-01-01,Norway,6.9131
1990-01-01,Norway,6.2621
1991-01-01,Norway,6.4912
1992-01-01,Norway,6.2142
1993-01-01,Norway,7.1009
1994-01-01,Norway,7.0553
1995-01-01,Norway,6.3355
1996-01-01,Norway,6.4594
1997-01-01,Norway,7.0857
1998-01-01,Norway,7.5521
1999-01-01,Norway,7.8071
2000-01-01,Norway,8.8131
2001-01-01,Norway,8.9964
2002-01-01,Norway,7.9839
2003-01-01,Norway,7.0803
2004-01-01,Norway,6.7399
2005-01-01,Norway,6.4412
2006-01-01,Norway,6.4095
2007-01-01,Norway,5.8557
2008-01-01,Norway,5.6365
2009-01-01,Norway,6.2908
2010-01-01,Norway,6.0451
2011-01-01,Norway,5.6022
2012-01-01,Norway,5.8181
2013-01-01,Norway,5.8772
2014-01-01,Norway,6.2969
2015-01-01,Norway,8.0681
2016-01-01,Norway,8.3936
2017-01-01,Norway,8.2679
1981-01-01,Singapore,2.1138
1982-01-01,Singapore,2.1406
1983-01-01,Singapore,2.1137
1984-01-01,Singapore,2.1327
1985-01-01,Singapore,2.2009
1986-01-01,Singapore,2.1783
1987-01-01,Singapore,2.1059
1988-01-01,Singapore,2.0133
1989-01-01,Singapore,1.9511
1990-01-01,Singapore,1.8134
1991-01-01,Singapore,1.7283
1992-01-01,Singapore,1.6294
1993-01-01,Singapore,1.6158
1994-01-01,Singapore,1.5275
1995-01-01,Singapore,1.4171
1996-01-01,Singapore,1.4100
1997-01-01,Singapore,1.4857
1998-01-01,Singapore,1.6722
1999-01-01,Singapore,1.6951
2000-01-01,Singapore,1.7250
2001-01-01,Singapore,1.7930
2002-01-01,Singapore,1.7908
2003-01-01,Singapore,1.7429
2004-01-01,Singapore,1.6902
2005-01-01,Singapore,1.6639
2006-01-01,Singapore,1.5882
2007-01-01,Singapore,1.5065
2008-01-01,Singapore,1.4140
2009-01-01,Singapore,1.4543
2010-01-01,Singapore,1.3629
2011-01-01,Singapore,1.2565
2012-01-01,Singapore,1.2492
2013-01-01,Singapore,1.2511
2014-01-01,Singapore,1.2665
2015-01-01,Singapore,1.3746
2016-01-01,Singapore,1.3800
2017-01-01,Singapore,1.3802
1971-01-01,South Africa,0.7129
1972-01-01,South Africa,0.7732
1973-01-01,South Africa,0.6964
1974-01-01,South Africa,0.6806
1975-01-01,South Africa,0.7408
1976-01-01,South Africa,0.8707
1977-01-01,South Africa,0.8697
1978-01-01,South Africa,0.8695
1979-01-01,South Africa,0.8424
1980-01-01,South Africa,0.7796
1981-01-01,South Africa,0.8787
1982-01-01,South Africa,1.0876
1983-01-01,South Africa,1.1146
1984-01-01,South Africa,1.4761
1985-01-01,South Africa,2.2344
1986-01-01,South Africa,2.2919
1987-01-01,South Africa,2.0385
1988-01-01,South Africa,2.2770
1989-01-01,South Africa,2.6243
1990-01-01,South Africa,2.5885
1991-01-01,South Africa,2.7633
1992-01-01,South Africa,2.8524
1993-01-01,South Africa,3.2721
1994-01-01,South Africa,3.5526
1995-01-01,South Africa,3.6284
1996-01-01,South Africa,4.3011
1997-01-01,South Africa,4.6072
1998-01-01,South Africa,5.5417
1999-01-01,South Africa,6.1191
2000-01-01,South Africa,6.9468
2001-01-01,South Africa,8.6093
2002-01-01,South Africa,10.5176
2003-01-01,South Africa,7.5550
2004-01-01,South Africa,6.4402
2005-01-01,South Africa,6.3606
2006-01-01,South Africa,6.7668
2007-01-01,South Africa,7.0477
2008-01-01,South Africa,8.2480
2009-01-01,South Africa,8.4117
2010-01-01,South Africa,7.3159
2011-01-01,South Africa,7.2510
2012-01-01,South Africa,8.2014
2013-01-01,South Africa,9.6436
2014-01-01,South Africa,10.8420
2015-01-01,South Africa,12.7645
2016-01-01,South Africa,14.6821
2017-01-01,South Africa,13.2943
1981-01-01,South Korea,686.0734
1982-01-01,South Korea,731.9442
1983-01-01,South Korea,776.0494
1984-01-01,South Korea,807.9294
1985-01-01,South Korea,872.4466
1986-01-01,South Korea,884.5968
1987-01-01,South Korea,826.1587
1988-01-01,South Korea,734.5231
1989-01-01,South Korea,674.1286
1990-01-01,South Korea,710.6440
1991-01-01,South Korea,736.7331
1992-01-01,South Korea,784.6608
1993-01-01,South Korea,805.7516
1994-01-01,South Korea,806.9319
1995-01-01,South Korea,772.6853
1996-01-01,South Korea,804.9968
1997-01-01,South Korea,953.1904
1998-01-01,South Korea,1400.4036
1999-01-01,South Korea,1189.8361
2000-01-01,South Korea,1130.8975
2001-01-01,South Korea,1292.0149
2002-01-01,South Korea,1250.3140
2003-01-01,South Korea,1192.0817
2004-01-01,South Korea,1145.2364
2005-01-01,South Korea,1023.7492
2006-01-01,South Korea,954.3210
2007-01-01,South Korea,928.9717
2008-01-01,South Korea,1098.7061
2009-01-01,South Korea,1274.6252
2010-01-01,South Korea,1155.7389
2011-01-01,South Korea,1106.9400
2012-01-01,South Korea,1126.1621
2013-01-01,South Korea,1094.6749
2014-01-01,South Korea,1052.2924
2015-01-01,South Korea,1130.9603
2016-01-01,South Korea,1159.3422
2017-01-01,South Korea,1129.0435
1971-01-01,Sweden,5.1051
1972-01-01,Sweden,4.7571
1973-01-01,Sweden,4.3619
1974-01-01,Sweden,4.4387
1975-01-01,Sweden,4.1531
1976-01-01,Sweden,4.3580
1977-01-01,Sweden,4.4802
1978-01-01,Sweden,4.5207
1979-01-01,Sweden,4.2893
1980-01-01,Sweden,4.2310
1981-01-01,Sweden,5.0660
1982-01-01,Sweden,6.2839
1983-01-01,Sweden,7.6718
1984-01-01,Sweden,8.2708
1985-01-01,Sweden,8.6032
1986-01-01,Sweden,7.1273
1987-01-01,Sweden,6.3469
1988-01-01,Sweden,6.1370
1989-01-01,Sweden,6.4559
1990-01-01,Sweden,5.9231
1991-01-01,Sweden,6.0521
1992-01-01,Sweden,5.8258
1993-01-01,Sweden,7.7956
1994-01-01,Sweden,7.7161
1995-01-01,Sweden,7.1406
1996-01-01,Sweden,6.7082
1997-01-01,Sweden,7.6447
1998-01-01,Sweden,7.9522
1999-01-01,Sweden,8.2740
2000-01-01,Sweden,9.1735
2001-01-01,Sweden,10.3425
2002-01-01,Sweden,9.7233
2003-01-01,Sweden,8.0787
2004-01-01,Sweden,7.3480
2005-01-01,Sweden,7.4710
2006-01-01,Sweden,7.3718
2007-01-01,Sweden,6.7550
2008-01-01,Sweden,6.5846
2009-01-01,Sweden,7.6539
2010-01-01,Sweden,7.2053
2011-01-01,Sweden,6.4878
2012-01-01,Sweden,6.7721
2013-01-01,Sweden,6.5124
2014-01-01,Sweden,6.8576
2015-01-01,Sweden,8.4350
2016-01-01,Sweden,8.5541
2017-01-01,Sweden,8.5430
1971-01-01,Switzerland,4.1171
1972-01-01,Switzerland,3.8186
1973-01-01,Switzerland,3.1688
1974-01-01,Switzerland,2.9805
1975-01-01,Switzerland,2.5839
1976-01-01,Switzerland,2.5002
1977-01-01,Switzerland,2.4065
1978-01-01,Switzerland,1.7907
1979-01-01,Switzerland,1.6644
1980-01-01,Switzerland,1.6772
1981-01-01,Switzerland,1.9675
1982-01-01,Switzerland,2.0319
1983-01-01,Switzerland,2.1007
1984-01-01,Switzerland,2.3500
1985-01-01,Switzerland,2.4552
1986-01-01,Switzerland,1.7979
1987-01-01,Switzerland,1.4918
1988-01-01,Switzerland,1.4643
1989-01-01,Switzerland,1.6369
1990-01-01,Switzerland,1.3901
1991-01-01,Switzerland,1.4356
1992-01-01,Switzerland,1.4064
1993-01-01,Switzerland,1.4781
1994-01-01,Switzerland,1.3667
1995-01-01,Switzerland,1.1812
1996-01-01,Switzerland,1.2361
1997-01-01,Switzerland,1.4514
1998-01-01,Switzerland,1.4506
1999-01-01,Switzerland,1.5045
2000-01-01,Switzerland,1.6904
2001-01-01,Switzerland,1.6891
2002-01-01,Switzerland,1.5567
2003-01-01,Switzerland,1.3450
2004-01-01,Switzerland,1.2428
2005-01-01,Switzerland,1.2459
2006-01-01,Switzerland,1.2532
2007-01-01,Switzerland,1.1999
2008-01-01,Switzerland,1.0816
2009-01-01,Switzerland,1.0860
2010-01-01,Switzerland,1.0432
2011-01-01,Switzerland,0.8862
2012-01-01,Switzerland,0.9377
2013-01-01,Switzerland,0.9269
2014-01-01,Switzerland,0.9147
2015-01-01,Switzerland,0.9628
2016-01-01,Switzerland,0.9848
2017-01-01,Switzerland,0.9842
1983-01-01,Taiwan,39.2850
1984-01-01,Taiwan,39.6360
1985-01-01,Taiwan,39.9000
1986-01-01,Taiwan,37.8516
1987-01-01,Taiwan,31.7530
1988-01-01,Taiwan,28.6364
1989-01-01,Taiwan,26.4067
1990-01-01,Taiwan,26.9179
1991-01-01,Taiwan,26.7593
1992-01-01,Taiwan,25.1603
1993-01-01,Taiwan,26.4155
1994-01-01,Taiwan,26.4648
1995-01-01,Taiwan,26.4955
1996-01-01,Taiwan,27.4680
1997-01-01,Taiwan,28.7751
1998-01-01,Taiwan,33.5473
1999-01-01,Taiwan,32.3222
2000-01-01,Taiwan,31.2599
2001-01-01,Taiwan,33.8243
2002-01-01,Taiwan,34.5363
2003-01-01,Taiwan,34.4047
2004-01-01,Taiwan,33.3719
2005-01-01,Taiwan,32.1312
2006-01-01,Taiwan,32.5065
2007-01-01,Taiwan,32.8547
2008-01-01,Taiwan,31.5205
2009-01-01,Taiwan,33.0200
2010-01-01,Taiwan,31.4974
2011-01-01,Taiwan,29.3822
2012-01-01,Taiwan,29.5581
2013-01-01,Taiwan,29.6800
2014-01-01,Taiwan,30.2992
2015-01-01,Taiwan,31.7443
2016-01-01,Taiwan,32.2264
2017-01-01,Taiwan,30.4016
1981-01-01,Thailand,21.8185
1982-01-01,Thailand,23.0143
1983-01-01,Thailand,22.9917
1984-01-01,Thailand,23.5829
1985-01-01,Thailand,27.1941
1986-01-01,Thailand,26.3150
1987-01-01,Thailand,25.7708
1988-01-01,Thailand,25.3123
1989-01-01,Thailand,25.7195
1990-01-01,Thailand,25.6094
1991-01-01,Thailand,25.5416
1992-01-01,Thailand,25.4110
1993-01-01,Thailand,25.3326
1994-01-01,Thailand,25.1608
1995-01-01,Thailand,24.9214
1996-01-01,Thailand,25.3587
1997-01-01,Thailand,31.0722
1998-01-01,Thailand,41.2623
1999-01-01,Thailand,37.8871
2000-01-01,Thailand,40.2098
2001-01-01,Thailand,44.5319
2002-01-01,Thailand,43.0192
2003-01-01,Thailand,41.5559
2004-01-01,Thailand,40.2711
2005-01-01,Thailand,40.2516
2006-01-01,Thailand,37.8763
2007-01-01,Thailand,32.2030
2008-01-01,Thailand,32.9624
2009-01-01,Thailand,34.3104
2010-01-01,Thailand,31.6997
2011-01-01,Thailand,30.4622
2012-01-01,Thailand,31.0546
2013-01-01,Thailand,30.6963
2014-01-01,Thailand,32.4615
2015-01-01,Thailand,34.2415
2016-01-01,Thailand,35.2635
2017-01-01,Thailand,33.9134
1995-01-01,Venezuela,0.1748
1996-01-01,Venezuela,0.4172
1997-01-01,Venezuela,0.4889
1998-01-01,Venezuela,0.5484
1999-01-01,Venezuela,0.6068
